
dphe-timelines  | log4j: reset attribute= "false".
dphe-timelines  | 21 Dec 2023 20:25:46  INFO pip -   Preparing metadata (pyproject.toml): finished with status 'done'
dphe-timelines  | 21 Dec 2023 20:25:46  INFO pip - Building wheels for collected packages: ctakes-pbj
dphe-timelines  | 21 Dec 2023 20:25:46  INFO pip -   Building wheel for ctakes-pbj (pyproject.toml): started
dphe-timelines  | 21 Dec 2023 20:25:47  INFO pip -   Building wheel for ctakes-pbj (pyproject.toml): finished with status 'done'
dphe-timelines  | 21 Dec 2023 20:25:47  INFO pip -   Created wheel for ctakes-pbj: filename=ctakes_pbj-5.0.0-py3-none-any.whl size=20891 sha256=1bd5093a5fbd4cbcbfdb098c6a2a5ac289775495fd03a1c09418fc7a1d94308b
dphe-timelines  | 21 Dec 2023 20:25:47  INFO pip -   Stored in directory: /tmp/pip-ephem-wheel-cache-d6gkaw_f/wheels/48/23/ba/7b2ade4b9709369b09aafb4c2f77eca3610a2916b4a38df51a
dphe-timelines  | 21 Dec 2023 20:25:47  INFO pip - Successfully built ctakes-pbj
dphe-timelines  | 21 Dec 2023 20:25:47  INFO pip - Installing collected packages: ctakes-pbj
dphe-timelines  | 21 Dec 2023 20:25:47  INFO pip - Successfully installed ctakes-pbj-5.0.0
dphe-timelines  | 21 Dec 2023 20:25:47 ERROR pip - WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
dphe-timelines  | 21 Dec 2023 20:25:47  INFO PythonRunner - Starting python -u -m pip install resources/org/apache/ctakes/timelines/timelines_py ...
dphe-timelines  | 21 Dec 2023 20:25:48  INFO pip - Processing ./resources/org/apache/ctakes/timelines/timelines_py
dphe-timelines  | 21 Dec 2023 20:25:48  INFO pip -   Installing build dependencies: started
dphe-timelines  | 21 Dec 2023 20:25:50  INFO pip -   Installing build dependencies: finished with status 'done'
dphe-timelines  | 21 Dec 2023 20:25:50  INFO pip -   Getting requirements to build wheel: started
dphe-timelines  | 21 Dec 2023 20:25:50  INFO pip -   Getting requirements to build wheel: finished with status 'done'
dphe-timelines  | 21 Dec 2023 20:25:50  INFO pip -   Installing backend dependencies: started
dphe-timelines  | 21 Dec 2023 20:25:51  INFO pip -   Installing backend dependencies: finished with status 'done'
dphe-timelines  | 21 Dec 2023 20:25:51  INFO pip -   Preparing metadata (pyproject.toml): started
dphe-timelines  | 21 Dec 2023 20:25:52  INFO pip -   Preparing metadata (pyproject.toml): finished with status 'done'
dphe-timelines  | 21 Dec 2023 20:25:52  INFO pip - Building wheels for collected packages: timelines
dphe-timelines  | 21 Dec 2023 20:25:52  INFO pip -   Building wheel for timelines (pyproject.toml): started
dphe-timelines  | 21 Dec 2023 20:25:52  INFO pip -   Building wheel for timelines (pyproject.toml): finished with status 'done'
dphe-timelines  | 21 Dec 2023 20:25:52  INFO pip -   Created wheel for timelines: filename=timelines-5.0.0-py3-none-any.whl size=5200 sha256=a4dd1b971342a1ff30d36e6ecdfe5e273eb16f4abdc6af262e748e2428ebc53e
dphe-timelines  | 21 Dec 2023 20:25:52  INFO pip -   Stored in directory: /tmp/pip-ephem-wheel-cache-k7guypk7/wheels/d9/a5/92/4b1fad091117c8573659b041975a21f756b1cfdf2de12b61a9
dphe-timelines  | 21 Dec 2023 20:25:52  INFO pip - Successfully built timelines
dphe-timelines  | 21 Dec 2023 20:25:52  INFO pip - Installing collected packages: timelines
dphe-timelines  | 21 Dec 2023 20:25:52  INFO pip - Successfully installed timelines-5.0.0
dphe-timelines  | 21 Dec 2023 20:25:52 ERROR pip - WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
dphe-timelines  | 21 Dec 2023 20:25:53  INFO SystemUtil - Substituting Parameter Value timelines.timelines_pipeline for $TimelinesSecondStep
dphe-timelines  | 21 Dec 2023 20:25:53  INFO SystemUtil - Substituting Parameter Value /usr/src/app/output for $OutputDirectory
dphe-timelines  | 21 Dec 2023 20:25:53  INFO SystemUtil - Substituting Parameter Value /usr/src/app/dtr for $DTRModelPath
dphe-timelines  | 21 Dec 2023 20:25:53  INFO SystemUtil - Substituting Parameter Value /usr/src/app/conmod for $ModalityModelPath
dphe-timelines  | 21 Dec 2023 20:25:53  INFO SystemUtil - Substituting Parameter Value /usr/src/app/tlink for $TlinkModelPath
dphe-timelines  | 21 Dec 2023 20:25:53  INFO SystemUtil - Substituting Parameter Value deepphe for $BrokerUser
dphe-timelines  | 21 Dec 2023 20:25:53  INFO SystemUtil - Substituting Parameter Value deepphe for $BrokerPwd
dphe-timelines  | 21 Dec 2023 20:25:53  INFO PythonRunner - Starting python -u -m timelines.timelines_pipeline  -rq JavaToPy -o /usr/src/app/output  --dtr_path /usr/src/app/dtr  --conmod_path /usr/src/app/conmod  --tlink_path /usr/src/app/tlink  -ru deepphe  -rp deepphe ...
dphe-timelines  | 21 Dec 2023 20:25:53  INFO AbstractJCasTermAnnotator - Using dictionary lookup window type: org.apache.ctakes.typesystem.type.textspan.Sentence
dphe-timelines  | 21 Dec 2023 20:25:53  INFO AbstractJCasTermAnnotator - Exclusion tagset loaded: ?????? 
dphe-timelines  | 21 Dec 2023 20:25:53  INFO AbstractJCasTermAnnotator - Using minimum term text span: 2
dphe-timelines  | 21 Dec 2023 20:25:53  INFO AbstractJCasTermAnnotator - Using Dictionary Descriptor: org/apache/ctakes/dictionary/lookup/fast/bsv/Chemotherapy.xml
dphe-timelines  | 21 Dec 2023 20:25:53  INFO DictionaryDescriptorParser - Parsing dictionary specifications: 
dphe-timelines  | 21 Dec 2023 20:25:53  INFO UmlsUserApprover - Checking UMLS Account at https://utslogin.nlm.nih.gov/cas/v1/api-key:
dphe-timelines  | 21 Dec 2023 20:25:53  INFO UmlsUserApprover -   UMLS Account has been validated
dphe-timelines  | 
dphe-timelines  | 21 Dec 2023 20:25:53  INFO JdbcConnectionFactory - Connecting to jdbc:hsqldb:file:resources/org/apache/ctakes/dictionary/lookup/fast/hsqldb/Chemotherapy:
dphe-timelines  | 21 Dec 2023 20:25:53  INFO ENGINE - open start - state not modified
dphe-timelines  | ..
dphe-timelines  | 21 Dec 2023 20:25:54  INFO JdbcConnectionFactory -  Database connected
dphe-timelines  | 21 Dec 2023 20:25:54  INFO JdbcRareWordDictionary - Connected to cui and term table CUI_TERMS
dphe-timelines  | 21 Dec 2023 20:25:54  INFO JdbcConceptFactory - Connected to concept table TUI with class TUI
dphe-timelines  | 21 Dec 2023 20:25:54  INFO JdbcConceptFactory - Connected to concept table PREFTERM with class PREFTERM
dphe-timelines  | 21 Dec 2023 20:25:54  INFO SentenceDetectorAnnotatorBIO - Initializing ...
dphe-timelines  | 21 Dec 2023 20:25:54  INFO TokenizerAnnotatorPTB - Initializing org.apache.ctakes.core.ae.TokenizerAnnotatorPTB
dphe-timelines  | 21 Dec 2023 20:25:54  INFO BackwardsTimeAnnotator - Initializing ...
dphe-timelines  | 
dphe-timelines  | 21 Dec 2023 20:25:55  INFO PbjSender - Starting PBJ Sender on localhost JavaToPy ...
dphe-timelines  | 21 Dec 2023 20:25:55  INFO PbjJmsSender - Connecting PBJ Sender on localhost JavaToPy ...
dphe-timelines  | 
dphe-timelines  | 
dphe-timelines  |     _/_/_/
dphe-timelines  |    _/    _/  _/  _/_/    _/_/      _/_/_/    _/_/      _/_/_/    _/_/_/
dphe-timelines  |   _/_/_/    _/_/      _/    _/  _/        _/_/_/_/  _/_/      _/_/
dphe-timelines  |  _/        _/        _/    _/  _/        _/            _/_/      _/_/
dphe-timelines  | _/        _/          _/_/      _/_/_/    _/_/_/  _/_/_/    _/_/_/
dphe-timelines  | 
dphe-timelines  | 
dphe-timelines  | 21 Dec 2023 20:25:55  INFO FileTreeReader - Reading /usr/src/app/input/patient04_report001_RAD.txt ...
dphe-timelines  | 21 Dec 2023 20:25:55  INFO AbstractJCasTermAnnotator - Finding Named Entities ...
dphe-timelines  | 21 Dec 2023 20:25:55  INFO AbstractJCasTermAnnotator - Finished processing
dphe-timelines  | 21 Dec 2023 20:25:55  INFO SentenceDetectorAnnotatorBIO - Processing ...
dphe-timelines  | 21 Dec 2023 20:25:55  INFO TokenizerAnnotatorPTB - process(JCas) in org.apache.ctakes.core.ae.TokenizerAnnotatorPTB
dphe-timelines  | 21 Dec 2023 20:25:55  INFO BackwardsTimeAnnotator - Finding Times ...
dphe-timelines  | 21 Dec 2023 20:25:56  INFO timelines_pipeline - In main of PBJ annotator driver
dphe-timelines  | 21 Dec 2023 20:25:56  INFO timelines_pipeline - In __init__
dphe-timelines  | 21 Dec 2023 20:25:56  INFO timelines_pipeline - Creating arg_parser
dphe-timelines  | 21 Dec 2023 20:25:56  INFO timelines_pipeline - In declare_params
dphe-timelines  | 21 Dec 2023 20:25:56  INFO timelines_pipeline - Parsing Arguments
dphe-timelines  | 21 Dec 2023 20:25:56  INFO timelines_pipeline - In init_param
dphe-timelines  | 21 Dec 2023 20:25:56  INFO timelines_pipeline - params populated
dphe-timelines  | 21 Dec 2023 20:25:56  INFO DCTAnnotator - DeepPhe Non-Spec Note patient04_report001_RAD: Ensure is UPMC 
dphe-timelines  | 21 Dec 2023 20:25:56  INFO DCTAnnotator - DeepPhe Non-Spec Note patient04_report001_RAD Time is Set to 2012-01-11
dphe-timelines  | 21 Dec 2023 20:25:56  INFO PbjSender - Sending processed information to localhost JavaToPy ...
dphe-timelines  | 
dphe-timelines  | 
dphe-timelines  |     _/_/_/_/  _/            _/            _/                        _/
dphe-timelines  |    _/            _/_/_/          _/_/_/  _/_/_/      _/_/      _/_/_/
dphe-timelines  |   _/_/_/    _/  _/    _/  _/  _/_/      _/    _/  _/_/_/_/  _/    _/
dphe-timelines  |  _/        _/  _/    _/  _/      _/_/  _/    _/  _/        _/    _/
dphe-timelines  | _/        _/  _/    _/  _/  _/_/_/    _/    _/    _/_/_/    _/_/_/
dphe-timelines  | 
dphe-timelines  | 
dphe-timelines  | 21 Dec 2023 20:25:56  INFO PbjSender - Sending Stop code to localhost JavaToPy ...
dphe-timelines  | 21 Dec 2023 20:25:56  INFO PbjJmsSender - Disconnected PBJ Sender on localhost JavaToPy ...
